# Files allowed past the 600-line budget in scripts/check-sizes.sh, with the
# size each may reach. A file that grows past its number fails the check.
#
# These are the sizes on the day the budget was added. They are a ratchet, not
# an endorsement: lowering a number as a file shrinks is welcome, raising one
# needs to be a deliberate line in a diff.
#
# path                              max   why
src/music/types.rs                   910  # the JSON boundary (rule 9). Wire types and our types
                                          # side by side is the point — they are read together.
                                          # 860 -> 900 for #84: `Serialize`/`Deserialize` on the five
                                          # types the library cache persists, and two tests — that a
                                          # round trip keeps an artwork's cache key (or every cover
                                          # re-downloads) and that `Track`'s new `PartialEq` sees a
                                          # star change (or a refresh skips the rebuild it needed).
                                          # 900 -> 910: `SongContainers`, the two relationships that
                                          # answer which album and artist a queue track came from.
src/app/view.rs                      790  # which section is showing, and how each one is sorted.
                                          # 680 -> 730 for #100: `SIDEBAR`, the array the sidebar rows
                                          # are built from, and a test pinning its order to `row()`.
                                          # It belongs beside `from_row`, and this growth is `mod.rs`
                                          # shrinking by twice as much.
                                          # The sort keys differ per section because the *data*
                                          # does — measured, and the measurement is in the
                                          # comments so nobody re-guesses it.
                                          # 730 -> 790 for #133: `SidebarRow`, `sidebar_rows` and
                                          # `section_index` replacing the index contract, and three
                                          # tests pinning the new mapping in place of the two that
                                          # pinned the old one. A pin is not a section, so a row's
                                          # position can no longer say what it does.
src/app/library.rs                   845  # four collections and the catalog search, all landing in
                                          # the same list.
                                          # 760 -> 800 for #84: seeding those collections from the disk
                                          # cache and writing them back. It owns loading them, so it
                                          # owns where they are loaded *from*.
                                          # 800 -> 845 for #83: the artwork keep-set is derived from
                                          # these four collections, so the derivation belongs with
                                          # them rather than beside the sweep that consumes it.
src/player/protocol.rs               790  # the whole sidecar contract in one file, deliberately
                                          # (rule 9). Splitting it would hide the drift it exists
                                          # to prevent.
                                          # 650 -> 740 for #89: a shared `ms` deserializer that
                                          # floors MusicKit's negative sentinels, and four tests
                                          # built from the exact lines it rejected.
                                          # 740 -> 780 for #121: `QueueChange`, which is why a queue
                                          # event fired. Two MusicKit events the sidecar used to
                                          # collapse into one, and the explanation of why settling
                                          # the wrong one fights gapless is worth the lines.
                                          # 780 -> 790: `Event::Volume`. Volume was write-only until
                                          # it was measured that MusicKit keeps its own and restores
                                          # it across launches — so the contract gained a direction
                                          # it should always have had.
src/components/player_view/mod.rs    890  # the model, `view!` and the reducer. The transport
                                          # moved to a child module — see its header for why a
                                          # child and not a sibling. 870 before the split; this
                                          # number comes down as the ratchet intends, and is the
                                          # first time it has.
                                          # 790 -> 830: the drawer sizes its cover from the room it is
                                          # given rather than a constant, which is what lets it fit a
                                          # short window — plus the two constants that arithmetic is
                                          # built on, both measured.
                                          # 830 -> 875: the cover stands down beside a short queue,
                                          # `QUEUE_NEEDS_ROOM` with the measurement behind it, and the
                                          # title taking a second size for the job it does there, and
                                          # the empty transport slot no longer claiming spacing.
src/style.rs                         625  # the accent, and the cover behind the player. The only
                                          # CSS, and each rule argues for itself where it sits.
                                          # Over budget for one test: the backdrop must never carry
                                          # an animation. An `infinite` one cost ~20% of a core
                                          # permanently (#126), and the drift that did it was
                                          # invisible by design — so nothing would notice it coming
                                          # back except this.
                                          # 610 -> 625 for #120: the volume panel's pill. `.osd`
                                          # brings the colours and stops at square corners, and
                                          # there is no libadwaita widget for an OSD panel to
                                          # inherit a shape from.
src/app/queue.rs                     640  # click -> setQueue, healing a queue MusicKit rejected, and
                                          # resolving which row a click meant.
                                          # 600 -> 640 for #88: `index_at` and the three tests that
                                          # pin it — a duplicated track, a shifted queue, and a
                                          # position past the end.
sidecar/preload.js                   610  # the injected hook (rule 4), and the one file that is
                                          # deliberately defensive line by line: every property
                                          # feature-detected, every silent failure made loud.
                                          # Recorded rather than cut because most of its length is
                                          # the traps that cost rounds to find — `did-start-loading`
                                          # invalidating the hook, the two queue events that must
                                          # not be collapsed, MusicKit's signed queue position.
                                          # The budget is a ratchet on the JS, which rule "every
                                          # line here is a line that isn't native" makes worth
                                          # watching: 604 today, against the ~200 CLAUDE.md claimed
                                          # until this was counted.
